sourceExiting11,sourceEntering11,s11a,s11m,monitorExiting12,monitorEntering12,s12a,s12m,s12a_enter,s12m_enter,monitorExiting21,monitorEntering21,s21a,s21m,s21a_enter,s21m_enter,sourceExiting22,sourceEntering22,s22a,s22m,wavelengths,freqs
(-0.013675457980120124-0.1446062655735783j),(-0.22598282030041364+3.695621422792789j),2.9862300244935316,0.03923039036362941,(-4.008356751097643-2.640014905255772j),(0.1229174153354315+0.10937004462581187j),2.0921400876029277,1.2963172531177953,-0.9047265052481119,0.04443756020061249,(-4.00972862577766-2.6422017772452087j),(0.13038225300571082+0.12228668962687825j),2.0923408694099925,1.2964308278820216,-0.8785225679944754,0.04826000186492399,(-0.032747200482848876-0.14412811711296925j),(-0.22615643292613918+3.6971008849218703j),2.8570815206823164,0.039903097159694645,1.5,0.6666666666666666
(-0.048071199168010094-0.14295782113271852j),(0.6302952721002604+3.817663689778785j),2.980832856094469,0.03897912457873851,(-4.716681283892906-1.6938717390715057j),(0.15125945649009895+0.08064908269035363j),2.079199585167848,1.295210253045715,-0.9173317621980104,0.044301232270813215,(-4.718613157269809-1.695750267636669j),(0.16210080545811992+0.09190434617742943j),2.079399424236523,1.2953312924866498,-0.8914256651679365,0.04813929744925834,(-0.06725614229427769-0.13743106136698688j),(0.6304587965548478+3.8191897729265976j),2.850077493346654,0.03952734925250326,1.5020408163265306,0.6657608695652174
(-0.08218449347908806-0.13291018062205637j),(1.5256420810183926+3.7358502717454343j),2.9755010252210625,0.03872441479942293,(-5.19189493613332-0.5618175552744529j),(0.17254352136171036+0.04464389319909199j),2.0662959608830236,1.2941097767934682,-0.929900388669384,0.04416591691784357,(-5.194312537704982-0.5632437628544128j),(0.18636622058811247+0.053351087903465835j),2.066494675334965,1.2942382123765444,-0.9042971590249059,0.048019619457740484,(-0.10011986173562136-0.12227524911145321j),(1.5261521086846914+3.7373436120752905j),2.84317427361455,0.03914736080751608,1.5040816326530613,0.6648575305291723
(-0.1139100687307612-0.11456308295829663j),(2.410071617360736+3.43960263481119j),2.970236957392349,0.03846636374267549,(-5.385750595967521+0.6961859383742929j),(0.18490185699279174+0.003176804353628112j),2.053429052712775,1.2930157637920723,-0.9424326781940522,0.044031608212246956,(-5.388542347071342+0.6953367997522559j),(0.2010757995958304+0.008550472891809493j),2.0536264628560814,1.293151520142663,-0.9171374500795937,0.04790095976065211,(-0.12921757956714983-0.09913575919953557j),(2.410918259972768+3.440982704462238j),2.8363758708441913,0.038763275815355575,1.506122448979592,0.6639566395663956
(-0.14118917373227804-0.08855651166250321j),(3.23100937569061+2.930959869414244j),2.965043132463032,0.038205074454090895,(-5.266058913102935+2.0077591297571393j),(0.18695887578153064-0.04145169701144601j),2.0405986993824543,1.2919281538443763,-0.9549289266837495,0.04389829997411343,(-5.269081249667876+2.0075828313449344j),(0.2046469056718342-0.04003289547896812j),2.0407946278583493,1.2920711488672831,-0.9299469392423644,0.047783309752125455,(-0.1525803970477116-0.06902974470831164j),(3.2321636390092117+2.9321497639279674j),2.8296864732110447,0.03837523919419171,1.5081632653061225,0.6630581867388362
(-0.16215092973270953-0.05604979625628778j),(3.936563292818636+2.2251510098908995j),2.9599220885774495,0.03794065038679763,(-4.819851922584018+3.2925597703254876j),(0.17795302852398787-0.08660107566566784j),2.027804740295755,1.2908468870959917,-0.967389432405959,0.04376598575622249,(-4.822937180241904+3.2931149164756914j),(0.19615582391214098-0.08953966925748295j),2.0279990122292277,1.2909970320971929,-0.9427260275488238,0.04766666034132686,(-0.1685318545498744-0.033465465001201115j),(3.9379784354588434+2.2260820479965084j),2.8231104583178914,0.03798339696005251,1.510204081632653,0.6621621621621622
(-0.17524497904888725-0.018663199748650456j),(4.478902129592529+1.3502996755471015j),2.9548764259760527,0.03767319551360728,(-4.0552737518915425+4.467530798599136j),(0.15781871701409378-0.129459590345764j),2.0150470154941615,1.2897719039791073,-0.9798144954762263,0.04363465881932115,(-4.058240138807813+4.468832868607184j),(0.1754341351743287-0.13689740734589026j),2.0152394586481095,1.2899291037940939,-0.9554751154442005,0.047551001936479625,(-0.17581109114715618+0.005645425243231348j),(4.4805161353071155+1.3509155031540512j),2.8166524042353323,0.037587896428613675,1.5122448979591836,0.6612685560053981
(-0.17935539350313395+0.021614595518617923j),(4.817506805000899+0.3462483881423909j),2.9499088101005646,0.03740281446293903,(-3.002005644687331+5.4525686358091905j),(0.1272206624377878-0.16723203850425686j),2.0023253656688182,1.288703145154834,-0.9922044168621649,0.04350431211200212,(-3.004668650333742+5.454586783987214j),(0.1431137611787774-0.17902494184288642j),2.0025158105995833,1.2888672982867393,-0.9681946016274969,0.04743632443424673,(-0.17366899709925182+0.04610637950854843j),(4.819245793442163+0.3465083190362979j),2.8103171004757233,0.03718888644360258,1.5142857142857142,0.6603773584905661
(-0.17388708570365688+0.06254700317192774j),(4.922062351382106-0.7374458578425067j),2.9450219736628935,0.03712961266004385,(-1.7101430967730273+6.176195451674513j),(0.08753670318418054-0.197332777089059j),1.9896396322207137,1.2876405514823108,-1.0045594970470084,0.04337493826517738,(-1.7123275552438069+6.178852397140845j),(0.10061565851111018-0.21304468478517455j),1.9898279124320377,1.2878115502509448,-0.9808848815986357,0.04732261722431222,(-0.1619297757762773+0.08557681678356169j),(4.923844689832472-0.7375644721379111j),2.8041095585425606,0.03678651761757307,1.5163265306122449,0.6594885598923285
(-0.15881796097598855+0.10178972545747698j),(4.774778030423868-1.8442314223571337j),2.9402187176548713,0.036853696452955116,(-0.24756264774743336+6.580807671853962j),(0.040788946388536765-0.21756967589785525j),1.9769896573523116,1.2865840640351551,-1.0168800345947377,0.04324652960575644,(-0.2491146036713278+6.583982784234346j),(0.050081444808289556-0.23648712841744066j),1.977175609444919,1.2867617947359158,-0.9935463461363698,0.047209869213570003,(-0.141012985270908+0.12172508892348144j),(4.776518866492344-1.8447319274020921j),2.7980350219514527,0.0363809425670548,1.5183673469387755,0.6586021505376344
(-0.13471259241416364+0.13704072731920916j),(4.371959463896851-2.9138294738886223j),2.9355019115645433,0.03657517320736136,(1.3040652029694326+6.627096403560694j),(-0.010472786992289467-0.22630509460047588j),1.9643752841673339,1.2855336241709756,-1.0291663248716119,0.04311907818776321,(1.3032676827366414+6.630631853019968j),(-0.005748326046025214-0.24747208246305613j),1.9645587479823785,1.285717967241012,-1.0061793799417675,0.047098068867854656,(-0.1119141849113932+0.1523823437159946j),(4.373575379313999-2.9146958048152243j),2.7920989758875367,0.03597231612659234,1.5204081632653061,0.6577181208053691
(-0.10269608468005434+0.16618930430932796j),(3.7247067530987827-3.885838580188994j),2.9308744932489605,0.03629415136393021,(2.8543523970385967+6.297291918181598j),(-0.06332753888628197-0.2225815332454003j),1.9517963567560315,1.2844891736436899,-1.0414186591105752,0.042992575833936994,(2.85439026087437+6.301001527177535j),(-0.06370133177583351-0.244852732030191j),1.9519771755120856,1.2846800038322257,-1.0187843606165858,0.04698720426405786,(-0.0761455067478267+0.17568601039414072j),(3.7261202420190074-3.8870362836143557j),2.7863071568703166,0.03556079553346663,1.5224489795918368,0.6568364611260054
(-0.06438977494684167+0.1874536067310965j),(2.8586727188832355-4.703438351372238j),2.926339468928382,0.03601074046229947,(4.310006337886756+5.596969401834433j),(-0.11466896602405366-0.20620216457972204j),1.9392527202509868,1.2834506547360507,-1.0536373238930523,0.042867014178113984,(4.3109131068718725+5.600649630425553j),(-0.12037458627712642-0.22831126898189927j),1.939430740675591,1.2836478412763543,-1.0313616580403362,0.04687726314276398,(-0.03564053635469672+0.19020248256167482j),(2.859816219034204-4.704916633400096j),2.780665562865651,0.035146540584394384,1.5244897959183674,0.6559571619812583
(-0.021813257131320953+0.19949686259337326j),(1.8128810078084865-5.316943800918222j),2.9218999136511643,0.03572505114413443,(5.5809660557744705+4.555259949340459j),(-0.16140710344103293-0.17775980503746644j),1.9267442208495653,1.2824180103853466,-1.0658226009814558,0.04274238469952818,(5.58272439551535+4.558702282350663j),(-0.17235526807578433-0.1983984302426697j),1.9269192933071637,1.2826214171672417,-1.0439116340804127,0.04676823295254082,(0.00736943371277158+0.19502024516991412j),(1.8137002561841276-5.318638434502203j),2.7751804642320304,0.03472971377363169,1.526530612244898,0.6550802139037433
(0.022740320182310376+0.20151417055069618j),(0.6376698667262373-5.686970015796731j),2.9175589723362507,0.03543719515140239,(6.5864196768311825+3.2234304745790485j),(-0.200671692284905-0.13861174377534066j),1.9142707058102082,1.2813911842789956,-1.0779747673501106,0.04261867874340033,(6.588961263088871+3.22643437041865j),(-0.21644546734767445-0.15651347406830113j),1.9144426844283404,1.281600670022436,-1.056434642492286,0.04666010088031342,(0.05049863677130218+0.18980703360306142j),(0.6381264087233659-5.688806893301146j),2.7698584156975796,0.03431048042679484,1.5285714285714287,0.6542056074766355
(0.06684683346196614+0.19328396778489904j),(-0.6081111391059155-5.786992217285441j),2.913319861265519,0.035147285334172385,(7.260267676353648+1.6719190267232649j),(-0.2300024739067428-0.09080190838603394j),1.9018320234373163,1.2803701209073577,-1.0900940952112774,0.04249588752721959,(7.263476397784311+1.6743045425406757j),(-0.24987469364752232-0.10482559493222746j),1.902000766232273,1.2805855393389343,-1.0689310288225675,0.04655285386733798,(0.09135909251385094+0.1748274161609976j),(-0.6080383926012172-5.788891305215171j),2.7647062693504503,0.033889008844567296,1.530612244897959,0.6533333333333333
(0.10810160140886771+0.17518092633445023j),(-1.860471930978526-5.605127360105472j),2.9091858697055546,0.0348554356760794,(7.555636728693096-0.013972059277304315j),(-0.24751283742123123-0.03693577168766652j),1.8894280230713703,1.2793547655744635,-1.1021808518629064,0.04237400213687738,(7.559355031242317-0.012352830116443916j),(-0.2704848942320969-0.04614215506953485j),1.8895933920734411,1.2795759656093109,-1.0814011301579998,0.04644647861509069,(0.12771096805662732+0.1509202145284092j),(-1.860786135811044-5.607006803545779j),2.759731188419129,0.033465470466143954,1.5326530612244897,0.6524633821571239
(0.14426719311874406+0.14814987498231308j),(-3.054001530480195-5.145016872880175j),2.9051603612680132,0.03456176133755114,(7.448119790107085-1.7394229956876652j),(-0.25201523706847717+0.019983117919159816j),1.8770585550970642,1.2783450643792775,-1.1142352992642428,0.042253013519939195,(7.452157744800894-1.7386764523942626j),(-0.2768748153051739+0.01626695586996541j),1.8772204164743413,1.2785718903106063,-1.0938452746378355,0.04634096158839385,(0.1576005070473034+0.11943816730504563j),(-3.0546883026920506-5.146797006325722j),2.754940661503735,0.033040040055497384,1.5346938775510204,0.6515957446808511
(0.17340857130004705+0.113643153224004j),(-4.125694461007587-4.425751880985098j),2.9012467746756156,0.03426637870907754,(6.937513357485423-3.4061054329318465j),(-0.24309969174484547+0.07674334100129916j),1.8647234709744356,1.2773409641870914,-1.1262576933533612,0.04213291248416915,(6.941659843468407-3.406289598957219j),(-0.26849361381203546+0.07887634118479211j),1.8648816951533296,1.2775732558845176,-1.1062637807468532,0.04623628902391435,(0.17947619247504795+0.08215495804165293j),(-4.126723145929605-4.427358927557282j),2.750342516917025,0.032612895906151025,1.536734693877551,0.650730411686587
(0.1940066483040401+0.0735263599960832j),(-5.018636010218764-3.4808475938485315j),2.8974486237621098,0.033969405462616904,(6.047934702660151-4.918429453458557j),(-0.2211601971797023+0.13012907143616767j),1.8524226232886856,1.2763424126105962,-1.1382482832149508,0.04201368970743069,(6.0519699542902385-4.919550160854587j),(-0.24567743528059155+0.13812881896401247j),1.8525770850690368,1.2765800057271366,-1.1186569564915911,0.04613244695006893,(0.19227568560204875+0.041146962343182776j),(-5.019961695473802-3.48221687283525j),2.745944936900015,0.0321842200554349,1.5387755102040817,0.649867374005305
(0.2050430973741583+0.029959571862198466j),(-5.6853100855108405-2.356337615455499j),2.893769496745831,0.03367096058853163,(4.826321156152312-6.189591541639354j),(-0.1873677315571682+0.17712254297241528j),1.8401558658069281,1.2753493580141784,-1.1502073102725223,0.04189533576156157,(4.830029836656687-6.191601901479306j),(-0.2096268991488315+0.19066012783586306j),1.8403064444699497,1.2755920842004662,-1.131025098620785,0.046029421220787896,(0.19547846241382097-0.0013413418047402278j),(-5.686876193934478-2.3574161243629654j),2.74175647165114,0.031754198497263665,1.5408163265306123,0.6490066225165563
(0.20605149830073602-0.014737374619527484j),(-6.090321440047778-1.10811708470626j),2.890213055005177,0.033371164409428465,(3.3394306780394833-7.1470064748127955j),(-0.14359240880830462+0.21509156597040727j),1.8279230535267932,1.2743617495446762,-1.1621350076789085,0.04177784114842993,(3.342614617815574-7.149809637863367j),(-0.16232773644483148+0.23350906415545694j),1.828069632934877,1.2746094366681917,-1.1433684920483091,0.04592719756118083,(0.18912173965021822-0.04303851004209463j),(-6.0920627209391505-1.1088653720512633j),2.737786053288894,0.0313230213849557,1.542857142857143,0.6481481481481481
(0.19713241520678507-0.05822610787102173j),(-6.212366089122065+0.20128832901176805j),2.886783031698776,0.03307013856841901,(1.6695688986175454-7.736757073315228j),(-0.09228092845302464+0.24194948378337724j),1.8157240427028973,1.2733795371812666,-1.1740316000360165,0.04166119634280711,(1.672058673896649-7.740212060698411j),(-0.10642086826257227+0.26429882495225626j),1.8158665113912913,1.2736320095482079,-1.1556874095954104,0.04582576161958251,(0.17378001995514286-0.0817839541651899j),(-6.214211822834624+0.20089503443216397j),2.734043010002282,0.03089088322053193,1.5448979591836736,0.6472919418758256
(0.17893259990634097-0.09828791286507167j),(-6.0453363984518935+1.5063156928221144j),2.8834832305736047,0.03276800599636565,(-0.09064540268793171-7.926772909494172j),(-0.03629851689940294+0.25627720219649747j),1.8035586908430674,1.2724026717890977,-1.1858973034836635,0.041545391834851154,(-0.08898078003858381-7.93070308981447j),(-0.04503169106354599+0.28137768486050824j),1.803696942104278,1.2726597503671697,-1.1679821120846332,0.045725099018673575,(0.15051117076397053-0.115653266789392j),(-6.047213638457726+1.5062870851753531j),2.7305370806763727,0.030457983033305908,1.5469387755102042,0.646437994722955
