400_500_across,,500_500_thru,,500_500_across,
7.5599895531298,-34.1396080920542,,,,
7.5599895531298,-34.4693288501375,,,,
7.5599895531298,-34.7166194186999,,,,
7.71365448575815,-30.6775401321799,,,,
7.71365448575815,-30.9248307007424,,,,
7.71365448575815,-31.3369816483465,,,,
7.71365448575815,-31.6667024064297,,,,
7.71365448575815,-31.9139929749922,,,,
7.86731941838649,-28.864075962722,,,,
7.86731941838649,-29.1937967208053,,,,
7.86731941838649,-29.5235174788885,,,,
7.86731941838649,-29.770808047451,,,,
8.02098435101484,-27.545192930389,,,,
8.02098435101484,-27.8749136884722,,,,
8.02098435101484,-28.2046344465555,,,,
8.17464928364319,-26.3911702770975,,,,
8.17464928364319,-26.7208910351808,,,,
8.17464928364319,-26.9681816037432,,,,
8.32831421627153,-25.4020080028477,,,,
8.32831421627153,-25.731728760931,,,,
8.48197914889988,-24.5777061076396,,,,
8.48197914889988,-24.824996676202,,,,
8.63564408152823,-23.7534042124314,,,,
8.63564408152823,-24.0006947809939,,,,
8.78930901415658,-23.0939626962649,,,,
8.78930901415658,-23.3412532648274,,,,
8.94297394678492,-22.59938155914,,,,
9.09663887941327,-22.1048004220151,,,,
9.25030381204162,-21.6102192848902,,,,
9.40396874466996,-21.1980683372862,,,,
9.55763367729831,-20.8683475792029,,,,
9.78813107624083,-20.4561966315988,,,,
10.0954609414975,-20.1264758735156,,,,
10.4027908067542,-19.8791853049531,,,,
10.9406180709534,-19.8791853049531,,,,
11.4016128688385,-20.2089060630364,,,,
11.632110267781,-20.6210570106404,,,,
11.8626076667235,-21.0332079582445,,,,
12.0162725993519,-21.4453589058486,,,,
12.1699375319802,-21.8575098534527,,,,
12.3236024646086,-22.2696608010568,,,,
12.3236024646086,-22.5169513696192,,,,
12.4772673972369,-22.9291023172233,,,,
12.6309323298653,-23.4236834543482,,,,
12.6309323298653,-23.6709740229106,,,,
12.7845972624936,-24.2479853495563,,,,
12.7845972624936,-24.4952759181188,,,,
12.938262195122,-24.9074268657229,,,,
12.938262195122,-25.2371476238061,,,,
13.0919271277503,-25.8965891399726,,,,
13.0919271277503,-26.2263098980559,,,,
13.0919271277503,-26.4736004666183,,,,
13.2455920603786,-27.0506117932641,,,,
13.2455920603786,-27.3803325513473,,,,
13.2455920603786,-27.6276231199098,,,,
13.399256993007,-28.3694948255971,,,,
13.399256993007,-28.6992155836804,,,,
13.399256993007,-29.0289363417636,,,,
13.5529219256353,-29.8532382369718,,,,
13.5529219256353,-30.182958995055,,,,
13.5529219256353,-30.5126797531383,,,,
13.5529219256353,-30.8424005112216,,,,
13.5529219256353,-31.089691079784,,,,
13.7065868582637,-31.8315627854714,,,,
13.7065868582637,-32.1612835435546,,,,
13.7065868582637,-32.4910043016379,,,,
13.7065868582637,-32.8207250597211,,,,
13.7065868582637,-33.1504458178044,,,,
13.7065868582637,-33.3977363863669,,,,
13.860251790892,-34.4693288501375,,,,
13.860251790892,-34.7990496082207,,,,
13.860251790892,-35.128770366304,,,,
13.860251790892,-35.4584911243872,,,,
13.860251790892,-35.7882118824705,,,,
13.860251790892,-36.1179326405538,,,,
13.860251790892,-36.447653398637,,,,
14.0139167235204,-37.9313968100117,,,,
14.0139167235204,-38.261117568095,,,,
14.0139167235204,-38.5908383261782,,,,
14.0139167235204,-38.9205590842615,,,,
14.0139167235204,-39.2502798423448,,,,
14.0139167235204,-39.580000600428,,,,
14.0139167235204,-39.9097213585113,,,,
14.0139167235204,-40.2394421165945,,,,
14.0139167235204,-40.5691628746778,,,,
14.0139167235204,-40.8988836327611,,,,
14.0139167235204,-41.2286043908443,,,,
14.0139167235204,-41.5583251489276,,,,
14.0139167235204,-41.80561571749,,,,
14.2444141224629,-44.3609515926353,,,,
14.2444141224629,-44.6906723507186,,,,
14.2444141224629,-45.0203931088018,,,,
14.2444141224629,-45.3501138668851,,,,
14.2444141224629,-45.6798346249684,,,,
14.2444141224629,-46.0095553830516,,,,
14.2444141224629,-46.3392761411349,,,,
14.2444141224629,-46.6689968992182,,,,
14.2444141224629,-46.9987176573014,,,,
14.2444141224629,-47.3284384153847,,,,
14.2444141224629,-47.6581591734679,,,,
14.2444141224629,-47.9878799315512,,,,
14.2444141224629,-48.3176006896345,,,,
14.2444141224629,-48.6473214477177,,,,
14.2444141224629,-48.977042205801,,,,
14.2444141224629,-49.3067629638843,,,,
14.2444141224629,-49.6364837219675,,,,
14.2444141224629,-49.9662044800508,,,,
14.2444141224629,-50.295925238134,,,,
14.2444141224629,-50.6256459962173,,,,
14.2444141224629,-50.9553667543006,,,,
14.2444141224629,-51.2850875123838,,,,
14.2444141224629,-51.6148082704671,,,,
14.2444141224629,-51.9445290285504,,,,
14.2444141224629,-52.2742497866336,,,,
14.2444141224629,-52.6039705447169,,,,
14.2444141224629,-52.9336913028001,,,,
14.2444141224629,-53.2634120608834,,,,
14.2444141224629,-53.5931328189667,,,,
14.2444141224629,-53.9228535770499,,,,
14.2444141224629,-54.2525743351332,,,,
14.2444141224629,-54.5822950932164,,,,
14.2444141224629,-54.9120158512997,,,,
14.2444141224629,-55.241736609383,,,,
14.2444141224629,-55.5714573674662,,,,
14.2444141224629,-55.9011781255495,,,,
14.2444141224629,-56.2308988836328,,,,
14.2444141224629,-56.560619641716,,,,
14.2444141224629,-56.8903403997993,,,,
14.2444141224629,-57.2200611578825,,,,
14.2444141224629,-57.5497819159658,,,,
14.2444141224629,-57.8795026740491,,,,
14.2444141224629,-58.2092234321323,,,,
14.2444141224629,-58.5389441902156,,,,
14.2444141224629,-58.8686649482989,,,,
14.2444141224629,-59.1983857063821,,,,
14.2444141224629,-59.5281064644654,,,,
14.2444141224629,-59.7753970330278,,,,
14.4749115214054,-37.9313968100117,,,,
14.4749115214054,-38.261117568095,,,,
14.4749115214054,-38.5908383261782,,,,
14.4749115214054,-38.9205590842615,,,,
14.4749115214054,-39.2502798423448,,,,
14.4749115214054,-39.580000600428,,,,
14.4749115214054,-39.9097213585113,,,,
14.4749115214054,-40.2394421165945,,,,
14.4749115214054,-40.5691628746778,,,,
14.4749115214054,-40.8988836327611,,,,
14.4749115214054,-41.2286043908443,,,,
14.4749115214054,-41.5583251489276,,,,
14.4749115214054,-41.80561571749,,,,
14.6285764540338,-34.3044684710958,,,,
14.6285764540338,-34.6341892291791,,,,
14.6285764540338,-34.9639099872624,,,,
14.6285764540338,-35.2936307453456,,,,
14.6285764540338,-35.6233515034289,,,,
14.6285764540338,-35.9530722615121,,,,
14.6285764540338,-36.2827930195954,,,,
14.6285764540338,-36.5300835881578,,,,
14.7822413866621,-31.6667024064297,,,,
14.7822413866621,-31.996423164513,,,,
14.7822413866621,-32.3261439225963,,,,
14.7822413866621,-32.6558646806795,,,,
14.7822413866621,-32.9855854387628,,,,
14.7822413866621,-33.2328760073252,,,,
14.9359063192905,-29.8532382369718,,,,
14.9359063192905,-30.182958995055,,,,
14.9359063192905,-30.5126797531383,,,,
14.9359063192905,-30.8424005112216,,,,
15.0895712519188,-28.2046344465555,,,,
15.0895712519188,-28.5343552046387,,,,
15.0895712519188,-28.864075962722,,,,
15.0895712519188,-29.1113665312844,,,,
15.2432361845472,-27.0506117932641,,,,
15.2432361845472,-27.3803325513473,,,,
15.2432361845472,-27.6276231199098,,,,
15.3969011171755,-25.8965891399726,,,,
15.3969011171755,-26.2263098980559,,,,
15.5505660498039,-24.824996676202,,,,
15.5505660498039,-25.2371476238061,,,,
15.7042309824322,-24.0831249705147,,,,
15.7042309824322,-24.412845728598,,,,
15.8578959150606,-23.4236834543482,,,,
15.8578959150606,-23.6709740229106,,,,
16.0115608476889,-22.9291023172233,,,,
16.1652257803172,-22.2696608010568,,,,
16.3188907129456,-21.8575098534527,,,,
16.4725556455739,-21.4453589058486,,,,
16.6262205782023,-21.0332079582445,,,,
16.8567179771448,-20.6210570106404,,,,
17.1640478424015,-20.1264758735156,,,,
17.5482101739724,-19.8791853049531,,,,
18.0860374381716,-19.8791853049531,,,,
18.3933673034283,-20.1264758735156,,,,
18.700697168685,-20.4561966315988,,,,
18.9311945676275,-20.8683475792029,,,,
19.0848595002558,-21.1980683372862,,,,
19.2385244328842,-21.5277890953694,,,,
19.3921893655125,-22.1048004220151,,,,
19.5458542981409,-22.59938155914,,,,
19.6995192307692,-23.0939626962649,,,,
19.6995192307692,-23.3412532648274,,,,
19.8531841633976,-23.7534042124314,,,,
19.8531841633976,-24.0006947809939,,,,
20.0068490960259,-24.412845728598,,,,
20.0068490960259,-24.7425664866812,,,,
20.1605140286543,-25.4020080028477,,,,
20.1605140286543,-25.731728760931,,,,
20.3141789612826,-26.3911702770975,,,,
20.3141789612826,-26.7208910351808,,,,
20.3141789612826,-26.9681816037432,,,,
20.467843893911,-27.545192930389,,,,
20.467843893911,-27.8749136884722,,,,
20.467843893911,-28.2046344465555,,,,
20.6215088265393,-28.864075962722,,,,
20.6215088265393,-29.1937967208053,,,,
20.6215088265393,-29.5235174788885,,,,
20.6215088265393,-29.8532382369718,,,,
20.7751737591677,-30.6775401321799,,,,
20.7751737591677,-31.0072608902632,,,,
20.7751737591677,-31.3369816483465,,,,
20.7751737591677,-31.6667024064297,,,,
20.7751737591677,-31.996423164513,,,,
20.928838691796,-32.9855854387628,,,,
20.928838691796,-33.315306196846,,,,
20.928838691796,-33.6450269549293,,,,
20.928838691796,-33.9747477130126,,,,
20.928838691796,-34.3044684710958,,,,
20.928838691796,-34.6341892291791,,,,
21.0825036244244,-35.7882118824705,,,,
21.0825036244244,-36.1179326405538,,,,
21.0825036244244,-36.447653398637,,,,
21.0825036244244,-36.7773741567203,,,,
21.0825036244244,-37.1070949148036,,,,
21.0825036244244,-37.4368156728868,,,,
21.0825036244244,-37.7665364309701,,,,
21.0825036244244,-38.0962571890533,,,,
21.0825036244244,-38.4259779471366,,,,
21.2361685570527,-40.0745817375529,,,,
21.2361685570527,-40.4043024956362,,,,
21.2361685570527,-40.7340232537194,,,,
21.2361685570527,-41.0637440118027,,,,
21.5434984223094,-40.8988836327611,,,,
21.5434984223094,-41.1461742013235,,,,
21.6971633549377,-36.2827930195954,,,,
21.6971633549377,-36.6125137776787,,,,
21.6971633549377,-36.9422345357619,,,,
21.6971633549377,-37.2719552938452,,,,
21.6971633549377,-37.6016760519284,,,,
21.6971633549377,-37.9313968100117,,,,
21.6971633549377,-38.261117568095,,,,
21.6971633549377,-38.5908383261782,,,,
21.6971633549377,-38.9205590842615,,,,
21.6971633549377,-39.1678496528239,,,,
21.8508282875661,-33.1504458178044,,,,
21.8508282875661,-33.4801665758877,,,,
21.8508282875661,-33.8098873339709,,,,
21.8508282875661,-34.1396080920542,,,,
21.8508282875661,-34.4693288501375,,,,
21.8508282875661,-34.7990496082207,,,,
21.8508282875661,-35.0463401767832,,,,
22.0044932201944,-30.8424005112216,,,,
22.0044932201944,-31.1721212693048,,,,
22.0044932201944,-31.6667024064297,,,,
22.0044932201944,-31.996423164513,,,,
22.1581581528228,-29.0289363417636,,,,
22.1581581528228,-29.3586570998469,,,,
22.1581581528228,-29.6883778579302,,,,
22.1581581528228,-30.0180986160134,,,,
22.3118230854511,-27.7100533094306,,,,
22.3118230854511,-28.0397740675138,,,,
22.3118230854511,-28.3694948255971,,,,
22.4654880180795,-26.5560306561392,,,,
22.4654880180795,-26.8857514142224,,,,
22.4654880180795,-27.1330419827849,,,,
22.6191529507078,-25.5668683818894,,,,
22.6191529507078,-25.8965891399726,,,,
22.7728178833362,-24.5777061076396,,,,
22.7728178833362,-24.9074268657229,,,,
22.9264828159645,-23.9182645914731,,,,
22.9264828159645,-24.1655551600355,,,,
23.0801477485929,-23.2588230753065,,,,
23.2338126812212,-22.59938155914,,,,
23.3874776138496,-22.1872306115359,,,,
23.5411425464779,-21.6102192848902,,,,
23.6948074791063,-21.280498526807,,,,
23.8484724117346,-20.8683475792029,,,,
24.002137344363,-20.6210570106404,,,,
24.2326347433055,-20.2913362525572,,,,
24.5399646085622,-19.9616154944739,,,,
24.7704620075047,-19.8791853049531,,,,
25.2314568053897,-19.8791853049531,,,,
25.6924516032748,-20.2089060630364,,,,
25.9997814685315,-20.7034872001613,,,,
26.1534464011598,-21.0332079582445,,,,
26.3071113337882,-21.3629287163278,,,,
26.4607762664165,-21.7750796639319,,,,
26.6144411990449,-22.2696608010568,,,,
26.7681061316732,-22.7642419381816,,,,
26.7681061316732,-23.0115325067441,,,,
26.9217710643016,-23.4236834543482,,,,
26.9217710643016,-23.6709740229106,,,,
27.0754359969299,-24.0831249705147,,,,
27.0754359969299,-24.3304155390771,,,,
27.2291009295582,-24.9074268657229,,,,
27.2291009295582,-25.2371476238061,,,,
27.3827658621866,-25.731728760931,,,,
27.3827658621866,-26.0614495190143,,,,
27.3827658621866,-26.3087400875767,,,,
27.5364307948149,-26.8857514142224,,,,
27.5364307948149,-27.2154721723057,,,,
27.5364307948149,-27.4627627408681,,,,
27.6900957274433,-28.2046344465555,,,,
27.6900957274433,-28.5343552046387,,,,
27.6900957274433,-28.864075962722,,,,
27.8437606600716,-29.6883778579302,,,,
27.8437606600716,-30.0180986160134,,,,
27.8437606600716,-30.3478193740967,,,,
27.8437606600716,-30.6775401321799,,,,
27.9974255927,-31.6667024064297,,,,
27.9974255927,-31.996423164513,,,,
27.9974255927,-32.3261439225963,,,,
27.9974255927,-32.6558646806795,,,,
27.9974255927,-32.9855854387628,,,,
28.1510905253283,-34.1396080920542,,,,
28.1510905253283,-34.4693288501375,,,,
28.1510905253283,-34.7990496082207,,,,
28.1510905253283,-35.128770366304,,,,
28.1510905253283,-35.4584911243872,,,,
28.1510905253283,-35.7882118824705,,,,
28.1510905253283,-36.1179326405538,,,,
28.3047554579567,-37.4368156728868,,,,
28.3047554579567,-37.7665364309701,,,,
28.3047554579567,-38.0962571890533,,,,
28.3047554579567,-38.4259779471366,,,,
28.3047554579567,-38.7556987052199,,,,
28.3047554579567,-39.0854194633031,,,,
28.3047554579567,-39.4151402213864,,,,
28.3047554579567,-39.7448609794697,,,,
28.3047554579567,-40.0745817375529,,,,
28.3047554579567,-40.4043024956362,,,,
28.3047554579567,-40.7340232537194,,,,
28.3047554579567,-40.9813138222819,,,,
28.7657502558417,-38.4259779471366,,,,
28.7657502558417,-38.7556987052199,,,,
28.7657502558417,-39.0854194633031,,,,
28.7657502558417,-39.4151402213864,,,,
28.7657502558417,-39.7448609794697,,,,
28.7657502558417,-40.0745817375529,,,,
28.7657502558417,-40.4043024956362,,,,
28.7657502558417,-40.7340232537194,,,,
28.7657502558417,-41.0637440118027,,,,
28.9194151884701,-34.7990496082207,,,,
28.9194151884701,-35.128770366304,,,,
28.9194151884701,-35.4584911243872,,,,
28.9194151884701,-35.7882118824705,,,,
28.9194151884701,-36.1179326405538,,,,
28.9194151884701,-36.447653398637,,,,
28.9194151884701,-36.7773741567203,,,,
28.9194151884701,-37.0246647252827,,,,
29.0730801210984,-32.1612835435546,,,,
29.0730801210984,-32.4910043016379,,,,
29.0730801210984,-32.8207250597211,,,,
29.0730801210984,-33.1504458178044,,,,
29.0730801210984,-33.4801665758877,,,,
29.0730801210984,-33.7274571444501,,,,
29.2267450537268,-30.0180986160134,,,,
29.2267450537268,-30.3478193740967,,,,
29.2267450537268,-30.6775401321799,,,,
29.2267450537268,-31.0072608902632,,,,
29.3804099863551,-28.3694948255971,,,,
29.3804099863551,-28.6992155836804,,,,
29.3804099863551,-29.0289363417636,,,,
29.3804099863551,-29.2762269103261,,,,
29.5340749189835,-27.0506117932641,,,,
29.5340749189835,-27.3803325513473,,,,
29.5340749189835,-27.7100533094306,,,,
29.6877398516118,-26.0614495190143,,,,
29.6877398516118,-26.3911702770975,,,,
29.8414047842401,-25.2371476238061,,,,
29.8414047842401,-25.4844381923686,,,,
29.9950697168685,-24.2479853495563,,,,
29.9950697168685,-24.4952759181188,,,,
30.1487346494968,-23.5885438333898,,,,
30.1487346494968,-23.8358344019522,,,,
30.3023995821252,-22.9291023172233,,,,
30.3023995821252,-23.1763928857857,,,,
30.4560645147535,-22.4345211800984,,,,
30.6097294473819,-21.8575098534527,,,,
30.7633943800102,-21.4453589058486,,,,
30.9170593126386,-21.1156381477653,,,,
31.0707242452669,-20.7859173896821,,,,
31.2243891778953,-20.5386268211196,,,,
31.4548865768378,-20.1264758735156,,,,
31.9158813747228,-19.8791853049531,,,,
32.3768761726079,-19.8791853049531,,,,
32.6842060378646,-20.1264758735156,,,,
32.9915359031213,-20.4561966315988,,,,
33.2220333020638,-20.8683475792029,,,,
33.3756982346921,-21.1980683372862,,,,
33.5293631673205,-21.5277890953694,,,,
33.6830280999488,-21.9399400429735,,,,
33.8366930325772,-22.4345211800984,,,,
33.8366930325772,-22.6818117486608,,,,
33.9903579652055,-23.0939626962649,,,,
34.1440228978339,-23.7534042124314,,,,
34.1440228978339,-24.0006947809939,,,,
34.2976878304622,-24.412845728598,,,,
34.2976878304622,-24.7425664866812,,,,
34.4513527630906,-25.2371476238061,,,,
34.4513527630906,-25.5668683818894,,,,
34.6050176957189,-26.2263098980559,,,,
34.6050176957189,-26.5560306561392,,,,
34.6050176957189,-26.8033212247016,,,,
34.7586826283473,-27.3803325513473,,,,
34.7586826283473,-27.7100533094306,,,,
34.7586826283473,-28.0397740675138,,,,
34.9123475609756,-28.6992155836804,,,,
34.9123475609756,-29.0289363417636,,,,
34.9123475609756,-29.3586570998469,,,,
34.9123475609756,-29.6059476684093,,,,
35.066012493604,-30.5126797531383,,,,
35.066012493604,-30.8424005112216,,,,
35.066012493604,-31.1721212693048,,,,
35.066012493604,-31.5018420273881,,,,
35.066012493604,-31.7491325959505,,,,
35.2196774262323,-32.6558646806795,,,,
35.2196774262323,-32.9855854387628,,,,
35.2196774262323,-33.315306196846,,,,
35.2196774262323,-33.6450269549293,,,,
35.2196774262323,-33.9747477130126,,,,
35.2196774262323,-34.3044684710958,,,,
35.3733423588607,-35.4584911243872,,,,
35.3733423588607,-35.7882118824705,,,,
35.3733423588607,-36.1179326405538,,,,
35.3733423588607,-36.447653398637,,,,
35.3733423588607,-36.7773741567203,,,,
35.3733423588607,-37.1070949148036,,,,
35.3733423588607,-37.4368156728868,,,,
35.3733423588607,-37.7665364309701,,,,
35.3733423588607,-38.0138269995325,,,,
35.527007291489,-39.580000600428,,,,
35.527007291489,-39.9097213585113,,,,
35.527007291489,-40.2394421165945,,,,
35.527007291489,-40.5691628746778,,,,
35.527007291489,-40.8988836327611,,,,
35.527007291489,-41.1461742013235,,,,
35.6806722241173,-59.3632460854238,,,,
35.6806722241173,-59.692966843507,,,,
35.988002089374,-36.6125137776787,,,,
35.988002089374,-36.9422345357619,,,,
35.988002089374,-37.2719552938452,,,,
35.988002089374,-37.6016760519284,,,,
35.988002089374,-37.9313968100117,,,,
35.988002089374,-38.261117568095,,,,
35.988002089374,-38.5908383261782,,,,
35.988002089374,-38.9205590842615,,,,
35.988002089374,-39.2502798423448,,,,
35.988002089374,-39.580000600428,,,,
36.1416670220024,-33.4801665758877,,,,
36.1416670220024,-33.8098873339709,,,,
36.1416670220024,-34.1396080920542,,,,
36.1416670220024,-34.4693288501375,,,,
36.1416670220024,-34.7990496082207,,,,
36.1416670220024,-35.128770366304,,,,
36.1416670220024,-35.3760609348664,,,,
36.2953319546307,-31.1721212693048,,,,
36.2953319546307,-31.6667024064297,,,,
36.2953319546307,-31.996423164513,,,,
36.2953319546307,-32.3261439225963,,,,
36.4489968872591,-29.3586570998469,,,,
36.4489968872591,-29.6883778579302,,,,
36.4489968872591,-30.0180986160134,,,,
36.4489968872591,-30.2653891845759,,,,
36.6026618198874,-27.8749136884722,,,,
36.6026618198874,-28.2046344465555,,,,
36.6026618198874,-28.5343552046387,,,,
36.7563267525158,-26.5560306561392,,,,
36.7563267525158,-26.8857514142224,,,,
36.7563267525158,-27.1330419827849,,,,
36.9099916851441,-25.5668683818894,,,,
36.9099916851441,-25.8965891399726,,,,
37.0636566177725,-24.7425664866812,,,,
37.0636566177725,-25.0722872447645,,,,
37.2173215504008,-23.9182645914731,,,,
37.2173215504008,-24.1655551600355,,,,
37.3709864830292,-23.2588230753065,,,,
37.3709864830292,-23.506113643869,,,,
37.5246514156575,-22.59938155914,,,,
37.5246514156575,-22.8466721277025,,,,
37.6783163482859,-22.1872306115359,,,,
37.8319812809142,-21.692649474411,,,,
37.9856462135426,-21.280498526807,,,,
38.1393111461709,-20.9507777687237,,,,
38.2929760787992,-20.7034872001613,,,,
38.5234734777418,-20.2913362525572,,,,
38.8308033429985,-19.9616154944739,,,,
