400_500_across,,500_500_thru,,500_500_across,
39.061300741941,-19.8791853049531,,,,
39.522295539826,-19.8791853049531,,,,
40.0601228040252,-20.2913362525572,,,,
40.2906202029678,-20.7034872001613,,,,
40.4442851355961,-21.0332079582445,,,,
40.5979500682245,-21.3629287163278,,,,
40.7516150008528,-21.7750796639319,,,,
40.9052799334812,-22.2696608010568,,,,
41.0589448661095,-22.7642419381816,,,,
41.2126097987378,-23.4236834543482,,,,
41.3662747313662,-24.0831249705147,,,,
41.3662747313662,-24.3304155390771,,,,
41.5199396639945,-24.7425664866812,,,,
41.5199396639945,-25.0722872447645,,,,
41.6736045966229,-25.731728760931,,,,
41.6736045966229,-26.0614495190143,,,,
41.8272695292512,-26.7208910351808,,,,
41.8272695292512,-27.0506117932641,,,,
41.8272695292512,-27.2979023618265,,,,
41.9809344618796,-28.0397740675138,,,,
41.9809344618796,-28.3694948255971,,,,
41.9809344618796,-28.6992155836804,,,,
42.1345993945079,-29.5235174788885,,,,
42.1345993945079,-29.8532382369718,,,,
42.1345993945079,-30.182958995055,,,,
42.1345993945079,-30.4302495636175,,,,
42.2882643271363,-31.3369816483465,,,,
42.2882643271363,-31.6667024064297,,,,
42.2882643271363,-31.996423164513,,,,
42.2882643271363,-32.3261439225963,,,,
42.2882643271363,-32.6558646806795,,,,
42.4419292597646,-33.8098873339709,,,,
42.4419292597646,-34.1396080920542,,,,
42.4419292597646,-34.4693288501375,,,,
42.4419292597646,-34.7990496082207,,,,
42.4419292597646,-35.128770366304,,,,
42.4419292597646,-35.4584911243872,,,,
42.4419292597646,-35.7057816929497,,,,
42.595594192393,-37.1070949148036,,,,
42.595594192393,-37.4368156728868,,,,
42.595594192393,-37.7665364309701,,,,
42.595594192393,-38.0962571890533,,,,
42.595594192393,-38.4259779471366,,,,
42.595594192393,-38.7556987052199,,,,
42.595594192393,-39.0854194633031,,,,
42.595594192393,-39.4151402213864,,,,
42.595594192393,-39.7448609794697,,,,
42.595594192393,-40.0745817375529,,,,
42.595594192393,-40.3218723061154,,,,
42.9029240576497,-59.3632460854238,,,,
42.9029240576497,-59.692966843507,,,,
43.056588990278,-39.0854194633031,,,,
43.056588990278,-39.4151402213864,,,,
43.056588990278,-39.7448609794697,,,,
43.056588990278,-40.0745817375529,,,,
43.056588990278,-40.4043024956362,,,,
43.056588990278,-40.7340232537194,,,,
43.056588990278,-41.0637440118027,,,,
43.2102539229064,-35.128770366304,,,,
43.2102539229064,-35.4584911243872,,,,
43.2102539229064,-35.7882118824705,,,,
43.2102539229064,-36.1179326405538,,,,
43.2102539229064,-36.447653398637,,,,
43.2102539229064,-36.7773741567203,,,,
43.2102539229064,-37.1070949148036,,,,
43.2102539229064,-37.4368156728868,,,,
43.3639188555347,-32.3261439225963,,,,
43.3639188555347,-32.6558646806795,,,,
43.3639188555347,-32.9855854387628,,,,
43.3639188555347,-33.315306196846,,,,
43.3639188555347,-33.6450269549293,,,,
43.3639188555347,-33.9747477130126,,,,
43.5175837881631,-30.182958995055,,,,
43.5175837881631,-30.5126797531383,,,,
43.5175837881631,-30.8424005112216,,,,
43.5175837881631,-31.1721212693048,,,,
43.5175837881631,-31.4194118378673,,,,
43.6712487207914,-28.5343552046387,,,,
43.6712487207914,-28.864075962722,,,,
43.6712487207914,-29.1937967208053,,,,
43.6712487207914,-29.4410872893677,,,,
43.8249136534198,-27.2154721723057,,,,
43.8249136534198,-27.545192930389,,,,
43.8249136534198,-27.8749136884722,,,,
43.9785785860481,-26.2263098980559,,,,
43.9785785860481,-26.5560306561392,,,,
44.1322435186764,-25.4020080028477,,,,
44.1322435186764,-25.6492985714102,,,,
44.2859084513048,-24.412845728598,,,,
44.2859084513048,-24.6601362971604,,,,
44.4395733839331,-23.5885438333898,,,,
44.4395733839331,-23.8358344019522,,,,
44.5932383165615,-22.9291023172233,,,,
44.5932383165615,-23.1763928857857,,,,
44.7469032491898,-22.4345211800984,,,,
44.9005681818182,-21.8575098534527,,,,
45.0542331144465,-21.5277890953694,,,,
45.2078980470749,-21.1156381477653,,,,
45.3615629797032,-20.8683475792029,,,,
45.5920603786457,-20.4561966315988,,,,
46.2067201091591,-19.8791853049531,,,,
46.6677149070442,-19.8791853049531,,,,
46.8982123059867,-20.0440456839947,,,,
47.2823746375576,-20.4561966315988,,,,
47.5128720365001,-20.8683475792029,,,,
47.6665369691284,-21.1980683372862,,,,
47.8202019017568,-21.5277890953694,,,,
47.9738668343851,-21.9399400429735,,,,
48.1275317670135,-22.4345211800984,,,,
48.2811966996418,-22.9291023172233,,,,
48.2811966996418,-23.1763928857857,,,,
48.4348616322702,-23.5885438333898,,,,
48.4348616322702,-23.8358344019522,,,,
48.5885265648985,-24.412845728598,,,,
48.5885265648985,-24.6601362971604,,,,
48.7421914975269,-25.0722872447645,,,,
48.7421914975269,-25.4020080028477,,,,
48.7421914975269,-25.6492985714102,,,,
48.8958564301552,-26.0614495190143,,,,
48.8958564301552,-26.3911702770975,,,,
48.8958564301552,-26.63846084566,,,,
49.0495213627836,-27.2154721723057,,,,
49.0495213627836,-27.545192930389,,,,
49.0495213627836,-27.8749136884722,,,,
49.2031862954119,-28.5343552046387,,,,
49.2031862954119,-28.864075962722,,,,
49.2031862954119,-29.1937967208053,,,,
49.2031862954119,-29.4410872893677,,,,
49.3568512280403,-30.182958995055,,,,
49.3568512280403,-30.5126797531383,,,,
49.3568512280403,-30.8424005112216,,,,
49.3568512280403,-31.1721212693048,,,,
49.3568512280403,-31.4194118378673,,,,
49.5105161606686,-32.3261439225963,,,,
49.5105161606686,-32.6558646806795,,,,
49.5105161606686,-32.9855854387628,,,,
49.5105161606686,-33.315306196846,,,,
49.5105161606686,-33.6450269549293,,,,
49.5105161606686,-33.9747477130126,,,,
49.6641810932969,-35.128770366304,,,,
49.6641810932969,-35.4584911243872,,,,
49.6641810932969,-35.7882118824705,,,,
49.6641810932969,-36.1179326405538,,,,
49.6641810932969,-36.447653398637,,,,
49.6641810932969,-36.7773741567203,,,,
49.6641810932969,-37.1070949148036,,,,
49.6641810932969,-37.4368156728868,,,,
49.8178460259253,-38.9205590842615,,,,
49.8178460259253,-39.2502798423448,,,,
49.8178460259253,-39.580000600428,,,,
49.8178460259253,-39.9097213585113,,,,
49.8178460259253,-40.2394421165945,,,,
49.8178460259253,-40.5691628746778,,,,
49.8178460259253,-40.8988836327611,,,,
49.8178460259253,-41.1461742013235,,,,
49.9715109585536,-59.3632460854238,,,,
49.9715109585536,-59.692966843507,,,,
50.2788408238103,-37.1070949148036,,,,
50.2788408238103,-37.4368156728868,,,,
50.2788408238103,-37.7665364309701,,,,
50.2788408238103,-38.0962571890533,,,,
50.2788408238103,-38.4259779471366,,,,
50.2788408238103,-38.7556987052199,,,,
50.2788408238103,-39.0854194633031,,,,
50.2788408238103,-39.4151402213864,,,,
50.2788408238103,-39.7448609794697,,,,
50.2788408238103,-40.0745817375529,,,,
50.2788408238103,-40.4043024956362,,,,
50.4325057564387,-33.8098873339709,,,,
50.4325057564387,-34.1396080920542,,,,
50.4325057564387,-34.4693288501375,,,,
50.4325057564387,-34.7990496082207,,,,
50.4325057564387,-35.128770366304,,,,
50.4325057564387,-35.4584911243872,,,,
50.4325057564387,-35.7882118824705,,,,
50.586170689067,-31.3369816483465,,,,
50.586170689067,-31.6667024064297,,,,
50.586170689067,-31.996423164513,,,,
50.586170689067,-32.3261439225963,,,,
50.586170689067,-32.6558646806795,,,,
50.7398356216954,-29.5235174788885,,,,
50.7398356216954,-29.8532382369718,,,,
50.7398356216954,-30.182958995055,,,,
50.7398356216954,-30.4302495636175,,,,
50.8935005543237,-28.0397740675138,,,,
50.8935005543237,-28.3694948255971,,,,
50.8935005543237,-28.6992155836804,,,,
51.0471654869521,-26.7208910351808,,,,
51.0471654869521,-27.0506117932641,,,,
51.0471654869521,-27.2979023618265,,,,
51.2008304195804,-25.731728760931,,,,
51.2008304195804,-26.0614495190143,,,,
51.3544953522088,-24.7425664866812,,,,
51.3544953522088,-25.1547174342853,,,,
51.5081602848371,-24.0831249705147,,,,
51.5081602848371,-24.3304155390771,,,,
51.6618252174655,-23.2588230753065,,,,
51.6618252174655,-23.506113643869,,,,
51.8154901500938,-22.7642419381816,,,,
51.9691550827221,-22.2696608010568,,,,
52.1228200153505,-21.7750796639319,,,,
52.2764849479789,-21.3629287163278,,,,
52.4301498806072,-21.0332079582445,,,,
52.5838148132355,-20.7034872001613,,,,
52.8143122121781,-20.2913362525572,,,,
53.0448096111206,-20.0440456839947,,,,
53.3521394763773,-19.8791853049531,,,,
53.8899667405765,-19.8791853049531,,,,
54.3509615384615,-20.2913362525572,,,,
54.5814589374041,-20.7034872001613,,,,
54.7351238700324,-20.9507777687237,,,,
54.8887888026608,-21.280498526807,,,,
55.0424537352891,-21.692649474411,,,,
55.1961186679174,-22.1048004220151,,,,
55.3497836005458,-22.7642419381816,,,,
55.5034485331741,-23.2588230753065,,,,
55.5034485331741,-23.506113643869,,,,
55.6571134658025,-23.9182645914731,,,,
55.6571134658025,-24.1655551600355,,,,
55.8107783984308,-24.7425664866812,,,,
55.8107783984308,-24.9898570552437,,,,
55.9644433310592,-25.5668683818894,,,,
55.9644433310592,-25.8965891399726,,,,
56.1181082636875,-26.5560306561392,,,,
56.1181082636875,-26.8857514142224,,,,
56.1181082636875,-27.1330419827849,,,,
56.2717731963159,-27.8749136884722,,,,
56.2717731963159,-28.2046344465555,,,,
56.2717731963159,-28.5343552046387,,,,
56.4254381289442,-29.1937967208053,,,,
56.4254381289442,-29.5235174788885,,,,
56.4254381289442,-29.8532382369718,,,,
56.4254381289442,-30.182958995055,,,,
56.5791030615726,-31.0072608902632,,,,
56.5791030615726,-31.3369816483465,,,,
56.5791030615726,-31.6667024064297,,,,
56.5791030615726,-31.996423164513,,,,
56.5791030615726,-32.3261439225963,,,,
56.7327679942009,-33.4801665758877,,,,
56.7327679942009,-33.8098873339709,,,,
56.7327679942009,-34.1396080920542,,,,
56.7327679942009,-34.4693288501375,,,,
56.7327679942009,-34.7990496082207,,,,
56.7327679942009,-35.128770366304,,,,
56.7327679942009,-35.3760609348664,,,,
56.8864329268293,-36.6125137776787,,,,
56.8864329268293,-36.9422345357619,,,,
56.8864329268293,-37.2719552938452,,,,
56.8864329268293,-37.6016760519284,,,,
56.8864329268293,-37.9313968100117,,,,
56.8864329268293,-38.261117568095,,,,
56.8864329268293,-38.5908383261782,,,,
56.8864329268293,-38.9205590842615,,,,
56.8864329268293,-39.2502798423448,,,,
56.8864329268293,-39.580000600428,,,,
57.193762792086,-59.3632460854238,,,,
57.193762792086,-59.692966843507,,,,
57.3474277247143,-39.580000600428,,,,
57.3474277247143,-39.9097213585113,,,,
57.3474277247143,-40.2394421165945,,,,
57.3474277247143,-40.5691628746778,,,,
57.3474277247143,-40.8988836327611,,,,
57.3474277247143,-41.1461742013235,,,,
57.5010926573426,-35.4584911243872,,,,
57.5010926573426,-35.7882118824705,,,,
57.5010926573426,-36.1179326405538,,,,
57.5010926573426,-36.447653398637,,,,
57.5010926573426,-36.7773741567203,,,,
57.5010926573426,-37.1070949148036,,,,
57.5010926573426,-37.4368156728868,,,,
57.5010926573426,-37.7665364309701,,,,
57.5010926573426,-38.0138269995325,,,,
57.654757589971,-32.6558646806795,,,,
57.654757589971,-32.9855854387628,,,,
57.654757589971,-33.315306196846,,,,
57.654757589971,-33.6450269549293,,,,
57.654757589971,-33.9747477130126,,,,
57.654757589971,-34.3044684710958,,,,
57.8084225225994,-30.5126797531383,,,,
57.8084225225994,-30.8424005112216,,,,
57.8084225225994,-31.1721212693048,,,,
57.8084225225994,-31.6667024064297,,,,
57.9620874552277,-28.6992155836804,,,,
57.9620874552277,-29.0289363417636,,,,
57.9620874552277,-29.3586570998469,,,,
57.9620874552277,-29.6059476684093,,,,
58.115752387856,-27.3803325513473,,,,
58.115752387856,-27.7100533094306,,,,
58.115752387856,-28.0397740675138,,,,
58.2694173204844,-26.2263098980559,,,,
58.2694173204844,-26.5560306561392,,,,
58.2694173204844,-26.8033212247016,,,,
58.4230822531127,-25.2371476238061,,,,
58.4230822531127,-25.5668683818894,,,,
58.5767471857411,-24.412845728598,,,,
58.5767471857411,-24.6601362971604,,,,
58.7304121183694,-23.7534042124314,,,,
58.7304121183694,-24.0006947809939,,,,
58.8840770509978,-23.0939626962649,,,,
59.0377419836261,-22.4345211800984,,,,
59.0377419836261,-22.6818117486608,,,,
59.3450718488828,-21.6102192848902,,,,
59.4987367815112,-21.1980683372862,,,,
59.6524017141395,-20.8683475792029,,,,
59.882899113082,-20.4561966315988,,,,
60.1902289783387,-20.1264758735156,,,,
60.4975588435954,-19.8791853049531,,,,
61.0353861077946,-19.8791853049531,,,,
61.650045838308,-20.5386268211196,,,,
61.8037107709364,-20.7859173896821,,,,
61.9573757035647,-21.1156381477653,,,,
62.1110406361931,-21.4453589058486,,,,
62.2647055688214,-21.9399400429735,,,,
62.4183705014498,-22.4345211800984,,,,
62.5720354340781,-22.9291023172233,,,,
62.7257003667065,-23.5885438333898,,,,
62.7257003667065,-23.8358344019522,,,,
62.8793652993348,-24.2479853495563,,,,
62.8793652993348,-24.4952759181188,,,,
63.0330302319631,-25.0722872447645,,,,
63.0330302319631,-25.4020080028477,,,,
63.1866951645915,-26.0614495190143,,,,
63.1866951645915,-26.3911702770975,,,,
63.3403600972199,-27.0506117932641,,,,
63.3403600972199,-27.3803325513473,,,,
63.3403600972199,-27.7100533094306,,,,
63.4940250298482,-28.3694948255971,,,,
63.4940250298482,-28.6992155836804,,,,
63.4940250298482,-29.0289363417636,,,,
63.4940250298482,-29.2762269103261,,,,
63.6476899624765,-30.0180986160134,,,,
63.6476899624765,-30.3478193740967,,,,
63.6476899624765,-30.6775401321799,,,,
63.6476899624765,-31.0072608902632,,,,
63.6476899624765,-31.2545514588256,,,,
63.8013548951049,-32.1612835435546,,,,
63.8013548951049,-32.4910043016379,,,,
63.8013548951049,-32.8207250597211,,,,
63.8013548951049,-33.1504458178044,,,,
63.8013548951049,-33.4801665758877,,,,
63.8013548951049,-33.7274571444501,,,,
63.9550198277332,-34.6341892291791,,,,
63.9550198277332,-34.9639099872624,,,,
63.9550198277332,-35.2936307453456,,,,
63.9550198277332,-35.6233515034289,,,,
63.9550198277332,-35.9530722615121,,,,
63.9550198277332,-36.2827930195954,,,,
63.9550198277332,-36.6125137776787,,,,
63.9550198277332,-36.8598043462411,,,,
64.1086847603616,-38.261117568095,,,,
64.1086847603616,-38.5908383261782,,,,
64.1086847603616,-38.9205590842615,,,,
64.1086847603616,-39.2502798423448,,,,
64.1086847603616,-39.580000600428,,,,
64.1086847603616,-39.9097213585113,,,,
64.1086847603616,-40.2394421165945,,,,
64.1086847603616,-40.5691628746778,,,,
64.1086847603616,-40.8988836327611,,,,
64.1086847603616,-41.1461742013235,,,,
64.2623496929899,-59.3632460854238,,,,
64.2623496929899,-59.692966843507,,,,
64.5696795582466,-37.6016760519284,,,,
64.5696795582466,-37.9313968100117,,,,
64.5696795582466,-38.261117568095,,,,
64.5696795582466,-38.5908383261782,,,,
64.5696795582466,-38.9205590842615,,,,
64.5696795582466,-39.2502798423448,,,,
64.5696795582466,-39.580000600428,,,,
64.5696795582466,-39.9097213585113,,,,
64.5696795582466,-40.2394421165945,,,,
64.5696795582466,-40.5691628746778,,,,
64.5696795582466,-40.8988836327611,,,,
64.5696795582466,-41.1461742013235,,,,
64.723344490875,-34.1396080920542,,,,
64.723344490875,-34.4693288501375,,,,
64.723344490875,-34.7990496082207,,,,
64.723344490875,-35.128770366304,,,,
64.723344490875,-35.4584911243872,,,,
64.723344490875,-35.7882118824705,,,,
64.723344490875,-36.1179326405538,,,,
64.8770094235033,-31.5018420273881,,,,
64.8770094235033,-31.8315627854714,,,,
64.8770094235033,-32.1612835435546,,,,
64.8770094235033,-32.4910043016379,,,,
64.8770094235033,-32.8207250597211,,,,
64.8770094235033,-33.0680156282836,,,,
65.0306743561317,-29.6883778579302,,,,
65.0306743561317,-30.0180986160134,,,,
65.0306743561317,-30.3478193740967,,,,
65.0306743561317,-30.6775401321799,,,,
65.18433928876,-28.2046344465555,,,,
65.18433928876,-28.5343552046387,,,,
65.18433928876,-28.864075962722,,,,
65.3380042213884,-26.8857514142224,,,,
65.3380042213884,-27.2154721723057,,,,
65.3380042213884,-27.4627627408681,,,,
65.4916691540167,-25.731728760931,,,,
65.4916691540167,-26.0614495190143,,,,
65.4916691540167,-26.3087400875767,,,,
65.6453340866451,-24.9074268657229,,,,
65.6453340866451,-25.2371476238061,,,,
65.7989990192734,-24.0831249705147,,,,
65.7989990192734,-24.3304155390771,,,,
65.9526639519017,-23.4236834543482,,,,
65.9526639519017,-23.6709740229106,,,,
66.1063288845301,-22.7642419381816,,,,
66.1063288845301,-23.0115325067441,,,,
66.2599938171584,-22.2696608010568,,,,
66.4136587497868,-21.7750796639319,,,,
66.5673236824152,-21.3629287163278,,,,
66.7209886150435,-21.0332079582445,,,,
66.951486013986,-20.6210570106404,,,,
67.2588158792427,-20.1264758735156,,,,
67.6429782108136,-19.8791853049531,,,,
68.1808054750128,-19.8791853049531,,,,
68.4881353402695,-20.1264758735156,,,,
68.718632739212,-20.373766442078,,,,
68.8722976718404,-20.6210570106404,,,,
69.0259626044687,-20.8683475792029,,,,
69.1796275370971,-21.280498526807,,,,
69.3332924697254,-21.6102192848902,,,,
69.4869574023537,-22.1048004220151,,,,
69.6406223349821,-22.59938155914,,,,
69.7942872676104,-23.2588230753065,,,,
69.9479522002388,-23.7534042124314,,,,
69.9479522002388,-24.0831249705147,,,,
70.1016171328671,-24.5777061076396,,,,
70.1016171328671,-24.9074268657229,,,,
70.2552820654955,-25.5668683818894,,,,
70.2552820654955,-25.8141589504518,,,,
70.4089469981238,-26.5560306561392,,,,
70.4089469981238,-26.8857514142224,,,,
70.5626119307522,-27.7100533094306,,,,
70.5626119307522,-28.0397740675138,,,,
70.5626119307522,-28.3694948255971,,,,
70.7162768633805,-29.0289363417636,,,,
70.7162768633805,-29.3586570998469,,,,
70.7162768633805,-29.6883778579302,,,,
70.7162768633805,-30.0180986160134,,,,
70.8699417960089,-31.0072608902632,,,,
70.8699417960089,-31.3369816483465,,,,
70.8699417960089,-31.6667024064297,,,,
70.8699417960089,-31.996423164513,,,,
70.8699417960089,-32.2437137330754,,,,
71.0236067286372,-33.1504458178044,,,,
71.0236067286372,-33.4801665758877,,,,
71.0236067286372,-33.8098873339709,,,,
71.0236067286372,-34.1396080920542,,,,
71.0236067286372,-34.4693288501375,,,,
71.0236067286372,-34.7990496082207,,,,
71.0236067286372,-35.0463401767832,,,,
71.1772716612656,-36.1179326405538,,,,
71.1772716612656,-36.447653398637,,,,
71.1772716612656,-36.7773741567203,,,,
71.1772716612656,-37.1070949148036,,,,
71.1772716612656,-37.4368156728868,,,,
71.1772716612656,-37.7665364309701,,,,
71.1772716612656,-38.0962571890533,,,,
71.1772716612656,-38.4259779471366,,,,
71.1772716612656,-38.7556987052199,,,,
71.3309365938939,-40.5691628746778,,,,
71.3309365938939,-40.8988836327611,,,,
71.3309365938939,-41.2286043908443,,,,
71.3309365938939,-41.5583251489276,,,,
71.3309365938939,-41.8880459070109,,,,
71.3309365938939,-42.2177666650941,,,,
71.3309365938939,-42.5474874231774,,,,
71.3309365938939,-42.8772081812606,,,,
71.3309365938939,-43.2069289393439,,,,
71.3309365938939,-43.5366496974272,,,,
71.3309365938939,-43.8663704555104,,,,
71.3309365938939,-44.1960912135937,,,,
71.3309365938939,-44.525811971677,,,,
71.3309365938939,-44.8555327297602,,,,
71.3309365938939,-45.1852534878435,,,,
71.3309365938939,-45.5149742459267,,,,
71.3309365938939,-45.84469500401,,,,
71.3309365938939,-46.1744157620933,,,,
71.3309365938939,-46.5041365201765,,,,
71.3309365938939,-46.8338572782598,,,,
71.3309365938939,-47.1635780363431,,,,
71.3309365938939,-47.4932987944263,,,,
71.3309365938939,-47.8230195525096,,,,
71.3309365938939,-48.1527403105928,,,,
71.3309365938939,-48.4824610686761,,,,
71.4846015265223,-56.0660385045911,,,,
71.4846015265223,-56.3957592626744,,,,
71.4846015265223,-56.7254800207577,,,,
71.4846015265223,-57.0552007788409,,,,
71.4846015265223,-57.3849215369242,,,,
71.4846015265223,-57.7146422950074,,,,
71.4846015265223,-58.0443630530907,,,,
71.4846015265223,-58.374083811174,,,,
71.4846015265223,-58.7038045692572,,,,
71.4846015265223,-59.0335253273405,,,,
71.4846015265223,-59.3632460854238,,,,
71.4846015265223,-59.692966843507,,,,
