,s11a,s12a,s21a,s22a,s11m,s12m,s21m,s22m,wavelengths,freqs
0,2.993091167758096,-0.20321609306317928,-0.20321609306317928,2.993091167758096,0.03053402758015499,0.9987129479172493,0.9987129479172493,0.03053402758015499,1.5,0.6666666666666666
1,2.996066750651561,-0.24171882743257553,-0.24171882743257553,2.996066750651561,0.030090054937748204,0.9987263385149038,0.9987263385149038,0.030090054937748204,1.5020408163265306,0.6657608695652174
2,2.999996601927986,-0.2801120943135811,-0.2801120943135811,2.999996601927986,0.02965569548521564,0.9987398154600325,0.9987398154600325,0.02965569548521564,1.5040816326530613,0.6648575305291723
3,3.004892390429003,-0.3183963816250859,-0.3183963816250859,3.004892390429003,0.029233075252930726,0.998753306785183,0.998753306785183,0.029233075252930726,1.506122448979592,0.6639566395663956
4,3.0107584901881146,-0.35657215860156827,-0.35657215860156827,3.0107584901881146,0.0288243348355459,0.9987667380845092,0.9987667380845092,0.0288243348355459,1.5081632653061225,0.6630581867388362
5,3.0175910165958935,-0.39463988564761426,-0.39463988564761426,3.0175910165958935,0.028431598003273804,0.9987800370123819,0.9987800370123819,0.028431598003273804,1.510204081632653,0.6621621621621622
6,3.025376818327633,-0.43260001456082303,-0.43260001456082303,3.025376818327633,0.028056952781072498,0.9987931337921991,0.9987931337921991,0.028056952781072498,1.5122448979591836,0.6612685560053981
7,3.0340925425507956,-0.4704529888035937,-0.4704529888035937,3.0340925425507956,0.027702430183456986,0.9988059617099548,0.9988059617099548,0.027702430183456986,1.514285714285714,0.6603773584905661
8,3.043703829897317,-0.5081992438185662,-0.5081992438185662,3.043703829897317,0.02736998082584625,0.9988184575873799,0.9988184575873799,0.02736998082584625,1.5163265306122446,0.6594885598923285
9,3.054164700952949,-0.5458392073924039,-0.5458392073924039,3.054164700952949,0.027061449790504025,0.9988305622295442,0.9988305622295442,0.027061449790504025,1.5183673469387755,0.6586021505376344
10,3.0654171975390248,-0.5833733000630188,-0.5833733000630188,3.0654171975390248,0.026778550293312695,0.9988422208379408,0.9988422208379408,0.026778550293312695,1.5204081632653064,0.6577181208053691
11,3.0773913386029847,-0.6208019355768224,-0.6208019355768224,3.0773913386029847,0.026522836865298178,0.9988533833834881,0.9988533833834881,0.026522836865298178,1.5224489795918368,0.6568364611260054
12,3.090005441162054,-0.6581255213697687,-0.6581255213697687,3.090005441162054,0.026295678913617032,0.9988640049279983,0.9988640049279983,0.026295678913617032,1.5244897959183674,0.6559571619812583
13,3.10316684108341,-0.6953444590924384,-0.6953444590924384,3.10316684108341,0.026098235643320797,0.998874045894888,0.998874045894888,0.026098235643320797,1.526530612244898,0.6550802139037433
14,3.1167729606859047,-0.7324591411722493,-0.7324591411722493,3.1167729606859047,0.02593144735308502,0.998883470051523,0.998883470051523,0.02593144735308502,1.5285714285714287,0.6542056074766355
15,3.130713102026615,-0.7694699673313249,-0.7694699673313249,3.130713102026615,0.025795960202531745,0.9988922536234544,0.9988922536234544,0.025795960202531745,1.530612244897959,0.6533333333333333
16,3.144869959731177,-0.8063773210455283,-0.8063773210455283,3.144869959731177,0.025692195637290742,0.9989003718985742,0.9989003718985742,0.025692195637290742,1.5326530612244897,0.6524633821571239
17,3.159122051606532,-0.8431815862515835,-0.8431815862515835,3.159122051606532,0.025620284500456107,0.9989078083243603,0.9989078083243603,0.025620284500456107,1.5346938775510202,0.6515957446808511
18,3.173346038023573,-0.879883143827821,-0.879883143827821,3.173346038023573,0.025580077343483394,0.9989145522367789,0.9989145522367789,0.025580077343483394,1.536734693877551,0.650730411686587
19,3.1874191890655164,-0.9164823721303407,-0.9164823721303407,3.1874191890655164,0.025571146701250817,0.9989205988167741,0.9989205988167741,0.025571146701250817,1.5387755102040817,0.649867374005305
20,3.201221821459378,-0.9529796475176632,-0.9529796475176632,3.201221821459378,0.0255927954094388,0.998925949001158,0.998925949001158,0.0255927954094388,1.5408163265306123,0.6490066225165563
21,3.214639590472535,-0.9893753448639728,-0.9893753448639728,3.214639590472535,0.025644070614036826,0.9989306093490558,0.9989306093490558,0.025644070614036826,1.542857142857143,0.6481481481481481
22,3.227565534534856,-1.0256698380481186,-1.0256698380481186,3.227565534534856,0.025723782834627184,0.9989345918630742,0.9989345918630742,0.025723782834627184,1.5448979591836736,0.6472919418758256
23,3.2399017911542765,-1.0618635004272936,-1.0618635004272936,3.2399017911542765,0.025830529211294806,0.9989379137681501,0.9989379137681501,0.025830529211294806,1.5469387755102044,0.646437994722955
24,3.251560929010178,-1.097956705276741,-1.097956705276741,3.251560929010178,0.02596271990756533,0.998940597248679,0.998940597248679,0.02596271990756533,1.5489795918367348,0.6455862977602107
25,3.262466869533944,-1.1339498261959835,-1.1339498261959835,3.262466869533944,0.02611860657075717,0.9989426691487032,0.9989426691487032,0.02611860657075717,1.5510204081632653,0.6447368421052632
26,3.2725553992916008,-1.1698432374789751,-1.1698432374789751,3.2725553992916008,0.026296311748590363,0.9989441606394266,0.9989441606394266,0.026296311748590363,1.5530612244897959,0.6438896189224704
27,3.2817742976398443,-1.2056373144507035,-1.2056373144507035,3.2817742976398443,0.02649385825969053,0.9989451068637625,0.9989451068637625,0.02649385825969053,1.5551020408163265,0.6430446194225722
28,3.2900831237236767,-1.2413324413088602,-1.2413324413088602,3.2900831237236767,0.02670919762276754,0.9989455476051363,0.9989455476051363,0.02670919762276754,1.5571428571428572,0.6422018348623854
29,3.297452718349794,-1.2769289808499824,-1.2769289808499824,3.297452718349794,0.026940236838318928,0.9989455226371395,0.9989455226371395,0.026940236838318928,1.5591836734693878,0.6413612565445026
30,3.303864482956006,-1.3124273208111148,-1.3124273208111148,3.303864482956006,0.027184862974239516,0.9989450778142541,0.9989450778142541,0.027184862974239516,1.5612244897959184,0.6405228758169934
31,3.309309497802985,-1.347827843032116,-1.347827843032116,3.309309497802985,0.02744096523853874,0.9989442602770229,0.9989442602770229,0.02744096523853874,1.563265306122449,0.639686684073107
32,3.313787539039905,-1.3831309313903581,-1.3831309313903581,3.313787539039905,0.02770645428757908,0.9989431191650853,0.9989431191650853,0.02770645428757908,1.5653061224489797,0.6388526727509778
33,3.3173060460902746,-1.4183369718902807,-1.4183369718902807,3.3173060460902746,0.027979278782391283,0.998941705216448,0.998941705216448,0.027979278782391283,1.5673469387755103,0.6380208333333333
34,3.3198790835898233,-1.4534463527168153,-1.4534463527168153,3.3198790835898233,0.028257439219531912,0.9989400703705125,0.9989400703705125,0.028257439219531912,1.569387755102041,0.6371911573472041
35,3.321526332448891,-1.4884594642581868,-1.4884594642581868,3.321526332448891,0.028538999196682117,0.998938267377036,0.998938267377036,0.028538999196682117,1.5714285714285714,0.6363636363636364
36,3.322272135941043,-1.523376699094889,-1.523376699094889,3.322272135941043,0.028822094316734485,0.9989363494128686,0.9989363494128686,0.028822094316734485,1.573469387755102,0.6355382619974059
37,3.322144618631425,-1.5581984519557537,-1.5581984519557537,3.322144618631425,0.02910493897072637,0.998934369709319,0.998934369709319,0.02910493897072637,1.5755102040816327,0.6347150259067358
38,3.3211748890048227,-1.592925119650996,-1.592925119650996,3.3211748890048227,0.029385831255935774,0.9989323811939946,0.9989323811939946,0.029385831255935774,1.5775510204081633,0.6338939197930142
39,3.3193963309474643,-1.627557100956065,-1.627557100956065,3.3193963309474643,0.02966315628699747,0.998930436147801,0.998930436147801,0.02966315628699747,1.579591836734694,0.6330749354005167
40,3.316843984771375,-1.662094796494498,-1.662094796494498,3.316843984771375,0.029935388148784436,0.9989285858844198,0.9989285858844198,0.029935388148784436,1.5816326530612246,0.632258064516129
41,3.313554015152468,-1.6965386085893694,-1.6965386085893694,3.313554015152468,0.030201090723401346,0.9989268804513137,0.9989268804513137,0.030201090723401346,1.5836734693877552,0.6314432989690721
42,3.3095632610326042,-1.7308889410711255,-1.7308889410711255,3.3095632610326042,0.030458917602764857,0.998925368351985,0.998925368351985,0.030458917602764857,1.5857142857142856,0.6306306306306306
43,3.3049088610508655,-1.765146199121482,-1.765146199121482,3.3049088610508655,0.030707611274616253,0.9989240962991914,0.9989240962991914,0.030707611274616253,1.5877551020408165,0.6298200514138816
44,3.299627947251526,-1.7993107890497206,-1.7993107890497206,3.299627947251526,0.030946001745634708,0.9989231089843731,0.9989231089843731,0.030946001745634708,1.5897959183673471,0.6290115532734274
45,3.2937573995161387,-1.8333831181002536,-1.8333831181002536,3.2937573995161387,0.031173004741169415,0.9989224488757655,0.9989224488757655,0.031173004741169415,1.5918367346938775,0.6282051282051282
46,3.287333653244196,-1.8673635942340767,-1.8673635942340767,3.287333653244196,0.03138761959860227,0.9989221560357762,0.9989221560357762,0.03138761959860227,1.5938775510204082,0.6274007682458387
47,3.280392553161572,-1.901252625910321,-1.901252625910321,3.280392553161572,0.031588926950467895,0.9989222679593697,0.9989222679593697,0.031588926950467895,1.5959183673469388,0.6265984654731458
48,3.2729694102651696,-1.935050621632846,-1.935050621632846,3.2729694102651696,0.03177607800353703,0.998922818382751,0.998922818382751,0.03177607800353703,1.5979591836734695,0.6257982120051085
49,3.2650982682286926,-1.9687579906816837,-1.9687579906816837,3.2650982682286926,0.03194832514739794,0.9989238414274161,0.9989238414274161,0.03194832514739794,1.6,0.625
